sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG02523	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/794c6f6c-a96f-42e4-9b35-d40cf36cde64/call-CpgPileup/HG02523.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/794c6f6c-a96f-42e4-9b35-d40cf36cde64/call-CpgPileup/HG02523.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/794c6f6c-a96f-42e4-9b35-d40cf36cde64/call-CpgPileup/HG02523.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/794c6f6c-a96f-42e4-9b35-d40cf36cde64/call-CpgPileup/HG02523.hap2.bed.gz.tbi
HG02559	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55ddeace-195a-40a3-ab88-226a993fc0c3/call-CpgPileup/HG02559.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55ddeace-195a-40a3-ab88-226a993fc0c3/call-CpgPileup/HG02559.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55ddeace-195a-40a3-ab88-226a993fc0c3/call-CpgPileup/HG02559.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/55ddeace-195a-40a3-ab88-226a993fc0c3/call-CpgPileup/HG02559.hap2.bed.gz.tbi
HG02572	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d598294d-2259-447a-bf2e-14faa1eca7b2/call-CpgPileup/HG02572.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d598294d-2259-447a-bf2e-14faa1eca7b2/call-CpgPileup/HG02572.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d598294d-2259-447a-bf2e-14faa1eca7b2/call-CpgPileup/HG02572.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/d598294d-2259-447a-bf2e-14faa1eca7b2/call-CpgPileup/HG02572.hap2.bed.gz.tbi
HG02583	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e10b6581-7200-46f0-84a9-2f1bda2c373b/call-CpgPileup/HG02583.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e10b6581-7200-46f0-84a9-2f1bda2c373b/call-CpgPileup/HG02583.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e10b6581-7200-46f0-84a9-2f1bda2c373b/call-CpgPileup/HG02583.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e10b6581-7200-46f0-84a9-2f1bda2c373b/call-CpgPileup/HG02583.hap2.bed.gz.tbi
HG02602	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2eb27acd-d31d-4585-889c-7dc0c527563c/MethylationProfiling/c90598cf-0e2f-4166-a36c-c1d652bf629e/call-CpgPileup/HG02602.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2eb27acd-d31d-4585-889c-7dc0c527563c/MethylationProfiling/c90598cf-0e2f-4166-a36c-c1d652bf629e/call-CpgPileup/HG02602.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2eb27acd-d31d-4585-889c-7dc0c527563c/MethylationProfiling/c90598cf-0e2f-4166-a36c-c1d652bf629e/call-CpgPileup/HG02602.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2eb27acd-d31d-4585-889c-7dc0c527563c/MethylationProfiling/c90598cf-0e2f-4166-a36c-c1d652bf629e/call-CpgPileup/HG02602.hap2.bed.gz.tbi
HG02615	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ca803a69-2334-423f-8724-b8044b80453d/call-CpgPileup/HG02615.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ca803a69-2334-423f-8724-b8044b80453d/call-CpgPileup/HG02615.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ca803a69-2334-423f-8724-b8044b80453d/call-CpgPileup/HG02615.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ca803a69-2334-423f-8724-b8044b80453d/call-CpgPileup/HG02615.hap2.bed.gz.tbi
HG02622	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/8d097187-878e-47bf-9fb7-e16829d4404c/MethylationProfiling/289c7c85-b7ee-40fd-bd2c-7850330515de/call-CpgPileup/HG02622.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/8d097187-878e-47bf-9fb7-e16829d4404c/MethylationProfiling/289c7c85-b7ee-40fd-bd2c-7850330515de/call-CpgPileup/HG02622.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/8d097187-878e-47bf-9fb7-e16829d4404c/MethylationProfiling/289c7c85-b7ee-40fd-bd2c-7850330515de/call-CpgPileup/HG02622.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/8d097187-878e-47bf-9fb7-e16829d4404c/MethylationProfiling/289c7c85-b7ee-40fd-bd2c-7850330515de/call-CpgPileup/HG02622.hap2.bed.gz.tbi
HG02630	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c3228c90-5392-4a83-8eba-74ee8d1f4c99/call-CpgPileup/HG02630.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c3228c90-5392-4a83-8eba-74ee8d1f4c99/call-CpgPileup/HG02630.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c3228c90-5392-4a83-8eba-74ee8d1f4c99/call-CpgPileup/HG02630.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c3228c90-5392-4a83-8eba-74ee8d1f4c99/call-CpgPileup/HG02630.hap2.bed.gz.tbi
HG02647	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8ffaf2b3-b952-40d5-8d85-5a5c83ab32d9/call-CpgPileup/HG02647.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8ffaf2b3-b952-40d5-8d85-5a5c83ab32d9/call-CpgPileup/HG02647.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8ffaf2b3-b952-40d5-8d85-5a5c83ab32d9/call-CpgPileup/HG02647.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8ffaf2b3-b952-40d5-8d85-5a5c83ab32d9/call-CpgPileup/HG02647.hap2.bed.gz.tbi
HG02668	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b250e436-f413-4a2c-bc62-28fe03672f6b/call-CpgPileup/HG02668.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b250e436-f413-4a2c-bc62-28fe03672f6b/call-CpgPileup/HG02668.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b250e436-f413-4a2c-bc62-28fe03672f6b/call-CpgPileup/HG02668.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b250e436-f413-4a2c-bc62-28fe03672f6b/call-CpgPileup/HG02668.hap2.bed.gz.tbi
HG02698	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/27f0bdce-3e87-405a-8515-6c49ffc5ea44/call-CpgPileup/HG02698.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/27f0bdce-3e87-405a-8515-6c49ffc5ea44/call-CpgPileup/HG02698.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/27f0bdce-3e87-405a-8515-6c49ffc5ea44/call-CpgPileup/HG02698.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/27f0bdce-3e87-405a-8515-6c49ffc5ea44/call-CpgPileup/HG02698.hap2.bed.gz.tbi
HG02717	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/b310be3a-f3e2-4b17-aeb0-9f01712b8e93/call-CpgPileup/attempt-2/HG02717.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/b310be3a-f3e2-4b17-aeb0-9f01712b8e93/call-CpgPileup/attempt-2/HG02717.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/b310be3a-f3e2-4b17-aeb0-9f01712b8e93/call-CpgPileup/attempt-2/HG02717.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/b310be3a-f3e2-4b17-aeb0-9f01712b8e93/call-CpgPileup/attempt-2/HG02717.hap2.bed.gz.tbi
HG02723	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/617853c3-a380-4185-9583-3cb6423761ae/call-CpgPileup/HG02723.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/617853c3-a380-4185-9583-3cb6423761ae/call-CpgPileup/HG02723.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/617853c3-a380-4185-9583-3cb6423761ae/call-CpgPileup/HG02723.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/617853c3-a380-4185-9583-3cb6423761ae/call-CpgPileup/HG02723.hap2.bed.gz.tbi
HG02735	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/631c0b74-22b2-43f9-9497-8a2b35c8c902/call-CpgPileup/HG02735.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/631c0b74-22b2-43f9-9497-8a2b35c8c902/call-CpgPileup/HG02735.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/631c0b74-22b2-43f9-9497-8a2b35c8c902/call-CpgPileup/HG02735.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/631c0b74-22b2-43f9-9497-8a2b35c8c902/call-CpgPileup/HG02735.hap2.bed.gz.tbi
HG02738	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0aad01c4-b4ff-40c9-8c27-bab1a8ad66ed/call-CpgPileup/HG02738.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0aad01c4-b4ff-40c9-8c27-bab1a8ad66ed/call-CpgPileup/HG02738.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0aad01c4-b4ff-40c9-8c27-bab1a8ad66ed/call-CpgPileup/HG02738.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0aad01c4-b4ff-40c9-8c27-bab1a8ad66ed/call-CpgPileup/HG02738.hap2.bed.gz.tbi
HG02809	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/badd0d94-72cb-4ed6-94b1-4d3e38b23593/call-CpgPileup/HG02809.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/badd0d94-72cb-4ed6-94b1-4d3e38b23593/call-CpgPileup/HG02809.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/badd0d94-72cb-4ed6-94b1-4d3e38b23593/call-CpgPileup/HG02809.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/badd0d94-72cb-4ed6-94b1-4d3e38b23593/call-CpgPileup/HG02809.hap2.bed.gz.tbi
HG02818	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/6b32628e-701c-4ee6-8ea3-55414bc67173/call-CpgPileup/HG02818.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/6b32628e-701c-4ee6-8ea3-55414bc67173/call-CpgPileup/HG02818.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/6b32628e-701c-4ee6-8ea3-55414bc67173/call-CpgPileup/HG02818.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/6b32628e-701c-4ee6-8ea3-55414bc67173/call-CpgPileup/HG02818.hap2.bed.gz.tbi
HG02841	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5cb56ae3-3085-44f9-aa05-819b4439330a/call-CpgPileup/HG02841.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5cb56ae3-3085-44f9-aa05-819b4439330a/call-CpgPileup/HG02841.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5cb56ae3-3085-44f9-aa05-819b4439330a/call-CpgPileup/HG02841.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5cb56ae3-3085-44f9-aa05-819b4439330a/call-CpgPileup/HG02841.hap2.bed.gz.tbi
HG02886	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/7b2a5f96-3360-4f3d-9630-857e270c78b4/call-CpgPileup/HG02886.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/7b2a5f96-3360-4f3d-9630-857e270c78b4/call-CpgPileup/HG02886.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/7b2a5f96-3360-4f3d-9630-857e270c78b4/call-CpgPileup/HG02886.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/7b2a5f96-3360-4f3d-9630-857e270c78b4/call-CpgPileup/HG02886.hap2.bed.gz.tbi
HG02922	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/32ba2f45-b7d8-4fa3-aba4-69189e9f81b6/call-CpgPileup/HG02922.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/32ba2f45-b7d8-4fa3-aba4-69189e9f81b6/call-CpgPileup/HG02922.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/32ba2f45-b7d8-4fa3-aba4-69189e9f81b6/call-CpgPileup/HG02922.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/32ba2f45-b7d8-4fa3-aba4-69189e9f81b6/call-CpgPileup/HG02922.hap2.bed.gz.tbi
HG02965	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7d94adb5-e93d-4410-ad06-35760f849dc0/call-CpgPileup/HG02965.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7d94adb5-e93d-4410-ad06-35760f849dc0/call-CpgPileup/HG02965.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7d94adb5-e93d-4410-ad06-35760f849dc0/call-CpgPileup/HG02965.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7d94adb5-e93d-4410-ad06-35760f849dc0/call-CpgPileup/HG02965.hap2.bed.gz.tbi
HG02976	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1933e21b-6ad2-4f77-809c-6acb7cac7903/call-CpgPileup/HG02976.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1933e21b-6ad2-4f77-809c-6acb7cac7903/call-CpgPileup/HG02976.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1933e21b-6ad2-4f77-809c-6acb7cac7903/call-CpgPileup/HG02976.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1933e21b-6ad2-4f77-809c-6acb7cac7903/call-CpgPileup/HG02976.hap2.bed.gz.tbi
HG02984	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/576931a7-6d4c-476f-913e-45bd474c1769/call-CpgPileup/HG02984.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/576931a7-6d4c-476f-913e-45bd474c1769/call-CpgPileup/HG02984.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/576931a7-6d4c-476f-913e-45bd474c1769/call-CpgPileup/HG02984.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/576931a7-6d4c-476f-913e-45bd474c1769/call-CpgPileup/HG02984.hap2.bed.gz.tbi
HG03017	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68677369-92d8-4241-8323-ae7408d5c2c4/call-CpgPileup/HG03017.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68677369-92d8-4241-8323-ae7408d5c2c4/call-CpgPileup/HG03017.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68677369-92d8-4241-8323-ae7408d5c2c4/call-CpgPileup/HG03017.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68677369-92d8-4241-8323-ae7408d5c2c4/call-CpgPileup/HG03017.hap2.bed.gz.tbi
HG03041	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/2702d0ca-948e-497e-a632-b9500e51f31b/call-CpgPileup/HG03041.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/2702d0ca-948e-497e-a632-b9500e51f31b/call-CpgPileup/HG03041.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/2702d0ca-948e-497e-a632-b9500e51f31b/call-CpgPileup/HG03041.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/2702d0ca-948e-497e-a632-b9500e51f31b/call-CpgPileup/HG03041.hap2.bed.gz.tbi
HG03050	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/43f9aeab-277c-4952-a18a-6d74727b5973/call-CpgPileup/HG03050.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/43f9aeab-277c-4952-a18a-6d74727b5973/call-CpgPileup/HG03050.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/43f9aeab-277c-4952-a18a-6d74727b5973/call-CpgPileup/HG03050.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/43f9aeab-277c-4952-a18a-6d74727b5973/call-CpgPileup/HG03050.hap2.bed.gz.tbi
